Location_ID,Industrial_Sector,Proximity_to_Residential_Community_in_meters
159,Oil and Gas,12949
160,Oil and Gas,13524
161,Landfill,14770
162,Dairy,8387
163,Dairy,9025
164,Oil and Gas,14786
165,Oil and Gas,11774
166,Landfill,12274
167,Dairy,6586
168,Oil and Gas,8496
169,Oil and Gas,10250
170,Landfill,5246
171,Oil and Gas,10122
172,Dairy,5493
173,Landfill,9753
174,Dairy,5826
175,Dairy,9666
176,Dairy,13899
177,Oil and Gas,11413
178,Landfill,7388
179,Dairy,10730
180,Dairy,6515
181,Oil and Gas,12301
182,Oil and Gas,13117
183,Oil and Gas,14011
184,Dairy,11935
185,Oil and Gas,7772
186,Oil and Gas,12180
187,Oil and Gas,5047
188,Dairy,13459
189,Oil and Gas,6763
190,Landfill,14244
191,Oil and Gas,6726
192,Landfill,7165
193,Oil and Gas,7712
194,Dairy,14387
195,Dairy,7550
196,Oil and Gas,9898
197,Oil and Gas,8338
198,Oil and Gas,14919
199,Oil and Gas,14318
200,Landfill,11280
201,Oil and Gas,13679
202,Oil and Gas,11615
203,Oil and Gas,7261
204,Oil and Gas,8717
205,Oil and Gas,7254
206,Oil and Gas,12730
207,Dairy,5766
208,Landfill,5963
209,Dairy,10443
210,Oil and Gas,6296
211,Oil and Gas,14135
212,Landfill,11818
213,Landfill,11658
214,Dairy,5055
215,Oil and Gas,10533
216,Oil and Gas,6790
217,Dairy,10540
218,Dairy,6459
219,Landfill,14402
220,Dairy,12512
221,Landfill,7841
222,Dairy,9661
223,Oil and Gas,5247
224,Oil and Gas,9272
225,Dairy,11970
226,Oil and Gas,6739
227,Oil and Gas,14244
228,Landfill,9428
229,Oil and Gas,11561
230,Landfill,6021
231,Oil and Gas,7783
232,Landfill,8830
233,Oil and Gas,8855
234,Oil and Gas,12863
235,Dairy,14539
236,Dairy,5573
237,Landfill,13091
238,Dairy,11086
239,Oil and Gas,14514
240,Oil and Gas,6090
241,Oil and Gas,11467
242,Landfill,7369
243,Oil and Gas,5232
244,Dairy,5119
245,Oil and Gas,7918
246,Oil and Gas,8226
247,Oil and Gas,6908
248,Oil and Gas,5286
249,Oil and Gas,13443
250,Dairy,7680
251,Oil and Gas,14700
252,Dairy,10351
253,Dairy,11275
254,Oil and Gas,10373
255,Oil and Gas,12914
256,Landfill,14496
257,Landfill,5321
258,Landfill,13212
259,Oil and Gas,8123
260,Landfill,12673
261,Oil and Gas,10233
262,Oil and Gas,7270
263,Dairy,10453
264,Landfill,13730
265,Landfill,10510
266,Dairy,7666
267,Landfill,8848
268,Landfill,10495
269,Dairy,5717
270,Dairy,12843
271,Oil and Gas,13910
272,Dairy,13282
273,Oil and Gas,8615
274,Oil and Gas,14334
275,Dairy,13153
276,Landfill,5688
277,Landfill,13731
278,Oil and Gas,7353
279,Dairy,5381
280,Landfill,7809
281,Oil and Gas,10456
282,Dairy,6356
283,Landfill,8699
284,Oil and Gas,5724
285,Oil and Gas,8346
286,Oil and Gas,5831
287,Oil and Gas,13690
288,Oil and Gas,8994
289,Oil and Gas,6597
290,Oil and Gas,11340
291,Oil and Gas,5371
292,Oil and Gas,13968
293,Dairy,12842
294,Dairy,6439
295,Oil and Gas,11530
296,Landfill,13915
297,Landfill,5750
298,Landfill,7716
299,Landfill,12666
300,Oil and Gas,7697
